First_pokemon,Second_pokemon,Winner
205,463,205
205,481,481
205,502,205
205,523,205
205,524,205
205,538,205
205,547,205
205,557,557
205,557,557
205,576,205
205,600,205
205,604,205
205,625,205
205,628,205
205,673,205
205,745,205
205,747,205
205,749,205
205,760,205
205,767,205
205,775,205
205,776,205
205,780,205
205,783,205
205,796,205
206,14,206
206,21,206
206,32,32
206,37,206
206,38,206
206,60,206
206,67,67
206,73,206
206,76,206
206,99,206
206,138,138
206,141,206
206,149,206
206,150,206
206,154,154
206,165,165
206,171,206
206,174,206
206,179,206
206,226,206
206,263,263
206,275,275
206,289,206
206,300,300
206,342,342
206,406,406
206,407,206
206,408,206
206,412,206
206,424,424
206,425,425
206,462,206
206,484,206
206,510,206
206,518,518
206,539,206
206,600,600
206,600,600
206,607,206
206,637,206
206,651,651
206,684,684
206,687,206
206,719,206
206,752,752
206,756,206
206,774,206
206,778,206
206,781,781
206,785,785
206,785,785
206,800,206
207,17,17
207,20,20
207,38,38
207,50,50
207,95,95
207,97,97
207,151,151
207,158,158
207,177,177
207,188,207
207,194,194
207,210,207
207,215,215
207,222,222
207,224,224
207,231,207
207,260,260
207,280,280
207,284,284
207,292,207
207,314,314
207,318,207
207,330,330
207,339,339
207,349,349
207,354,354
207,370,370
207,386,386
207,388,388
207,392,392
207,400,400
207,409,409
207,424,424
207,435,435
207,443,443
207,445,445
207,463,463
207,467,467
207,480,480
207,489,489
207,493,493
207,500,500
207,525,525
207,533,533
207,541,541
207,552,552
207,602,602
207,606,606
207,639,207
207,682,682
207,687,687
207,692,692
207,694,694
207,718,718
207,719,719
207,721,721
207,737,737
207,757,757
207,762,762
207,774,774
207,780,780
207,796,796
208,4,4
208,15,15
208,18,18
208,21,21
208,34,34
208,60,208
208,76,76
208,100,208
208,103,103
208,104,208
208,105,105
208,108,108
208,114,114
208,137,137
208,145,145
208,163,163
208,168,168
208,178,178
208,181,181
208,184,184
208,186,186
208,212,212
208,235,235
208,254,254
208,264,264
208,283,283
208,287,208
208,289,208
208,310,310
208,330,330
208,333,333
208,337,337
208,362,362
208,397,397
208,401,401
208,404,404
208,420,420
208,430,430
208,435,435
208,441,441
208,441,441
208,452,452
208,457,457
208,504,504
208,504,504
208,512,512
208,523,523
208,530,530
208,563,563
208,596,208
208,615,615
208,615,615
208,619,619
208,630,630
208,638,638
208,644,644
208,660,208
208,671,671
208,675,675
208,685,685
208,688,688
208,689,689
208,697,697
208,734,208
208,768,768
208,769,769
208,770,770
208,778,778
208,786,786
209,14,209
209,18,209
209,22,209
209,26,26
209,40,209
209,42,209
209,69,209
209,94,209
209,108,209
209,115,209
209,117,209
209,180,209
209,190,209
209,191,209
209,198,209
209,221,209
209,246,209
209,253,209
209,274,274
209,289,209
209,291,209
209,296,209
209,303,209
209,342,342
209,342,342
209,367,209
209,375,209
209,389,209
209,397,209
209,411,209
209,439,209
209,445,209
209,465,465
209,465,465
209,477,477
209,502,209
209,542,542
209,559,209
209,570,570
209,574,574
209,585,585
209,588,588
209,591,209
209,606,606
209,645,209
209,699,699
209,703,703
209,704,704
209,708,209
209,731,209
209,736,209
209,739,209
209,745,745
209,758,209
209,779,209
209,785,209
210,16,16
210,16,16
210,40,40
210,43,210
210,71,71
210,87,87
210,88,88
210,103,103
210,117,117
210,160,160
210,168,168
210,171,171
210,177,177
210,192,192
210,206,206
210,219,219
210,221,221
210,224,224
210,231,210
210,231,210
210,239,239
210,256,256
210,285,285
210,290,290
210,313,313
210,344,344
210,347,347
210,361,361
210,385,385
210,416,416
210,448,448
210,453,453
210,462,462
210,463,463
210,489,489
210,512,512
210,516,516
210,550,550
210,577,577
210,592,592
210,624,624
210,629,629
210,638,638
210,639,639
210,660,660
210,664,664
210,665,665
210,686,686
210,711,711
210,711,711
210,716,716
210,744,744
210,750,750
210,775,775
210,787,787
210,789,789
210,797,797
210,799,799
211,1,1
211,6,211
211,9,9
211,15,211
211,17,211
211,30,30
211,81,211
211,91,91
211,93,93
211,98,98
211,103,211
211,116,116
211,122,211
211,138,138
211,143,143
211,145,145
211,170,211
211,201,211
211,207,211
211,210,211
211,221,221
211,232,232
211,235,235
211,241,241
211,270,270
211,299,299
211,304,304
211,311,311
211,313,313
211,317,317
211,352,352
211,359,359
211,363,363
211,390,211
211,395,211
211,396,396
211,399,211
211,404,404
211,409,409
211,414,414
211,420,420
211,440,440
211,441,441
211,442,442
211,456,211
211,492,492
211,494,494
211,497,497
211,513,513
211,520,520
211,521,521
211,538,538
211,613,613
211,630,630
211,643,643
211,659,211
211,660,211
211,691,691
211,695,695
211,701,701
211,710,710
211,711,711
211,712,712
211,716,716
211,737,211
211,745,745
211,751,751
211,760,760
211,769,769
211,773,773
211,774,774
211,774,774
211,779,779
211,785,785
211,800,800
212,5,212
212,13,212
212,24,24
212,29,212
212,31,212
212,74,212
212,77,212
212,89,212
212,92,212
212,95,212
212,116,212
212,116,212
212,128,212
212,139,139
212,169,212
212,193,212
212,197,212
212,205,205
212,214,214
212,220,212
212,237,212
212,247,247
212,270,270
212,272,212
212,278,212
212,279,212
212,286,286
212,290,212
212,330,212
212,342,212
212,347,212
212,348,212
212,362,212
212,363,212
212,392,212
212,416,212
212,418,418
212,425,212
212,436,212
212,443,212
212,451,212
212,453,212
212,454,212
212,468,212
212,485,212
212,504,212
212,509,212
212,511,212
212,514,212
212,540,540
212,567,212
212,586,586
212,592,212
212,626,212
212,658,212
212,666,212
212,669,212
212,684,684
212,694,212
212,697,697
212,701,212
212,705,705
212,720,212
212,766,212
212,768,212
212,770,212
212,792,792
213,2,213
213,5,5
213,18,213
213,25,25
213,36,213
213,42,213
213,54,213
213,56,56
213,58,58
213,65,65
213,68,68
213,76,213
213,79,79
213,83,213
213,129,129
213,134,134
213,141,141
213,168,213
213,177,177
213,190,213
213,202,202
213,212,213
213,218,213
213,219,219
213,228,228
213,232,232
213,240,213
213,244,244
213,251,213
213,269,269
213,294,213
213,297,213
213,303,303
213,303,303
213,310,213
213,319,213
213,323,213
213,326,326
213,338,338
213,364,213
213,403,213
213,430,213
213,442,213
213,460,213
213,466,466
213,476,476
213,486,213
213,505,505
213,518,518
213,535,535
213,540,213
213,544,544
213,546,546
213,581,581
213,581,581
213,595,213
213,622,213
213,641,213
213,665,213
213,698,213
213,700,700
213,701,701
213,710,710
213,716,716
213,717,717
213,728,213
213,758,758
213,760,760
213,764,213
213,764,213
213,778,778
214,28,28
214,30,214
214,52,214
214,53,214
214,75,214
214,79,214
214,98,214
214,115,214
214,121,121
214,124,214
214,143,214
214,145,214
214,146,214
214,149,214
214,195,214
214,231,214
214,233,214
214,233,214
214,260,214
214,261,261
214,281,214
214,295,214
214,326,214
214,351,214
214,370,214
214,374,214
214,377,214
214,380,214
214,382,214
214,400,214
214,401,214
214,406,406
214,406,406
214,411,214
214,429,214
214,435,214
214,436,214
214,445,214
214,453,214
214,455,214
214,473,214
214,475,214
214,514,214
214,548,214
214,549,549
214,574,574
214,577,214
214,586,586
214,614,614
214,616,616
214,620,620
214,636,214
214,642,214
214,647,214
214,648,648
214,649,649
214,662,214
214,665,214
214,672,214
214,675,214
214,691,214
214,694,694
214,695,214
214,700,700
214,704,704
214,730,214
214,738,214
214,746,214
214,755,214
214,758,214
214,760,214
214,762,214
214,766,766
215,1,1
215,1,1
215,57,215
215,70,215
215,74,74
215,74,74
215,125,125
215,129,129
215,139,139
215,152,152
215,169,169
215,171,215
215,188,215
215,198,198
215,213,213
215,253,253
215,283,283
215,290,215
215,306,306
215,318,215
215,324,324
215,324,324
215,335,215
215,348,348
215,354,354
215,356,215
215,360,215
215,384,384
215,397,397
215,398,398
215,406,215
215,409,409
215,420,420
215,424,424
215,450,450
215,467,467
215,474,474
215,477,477
215,482,482
215,495,495
215,516,516
215,540,540
215,552,552
215,552,552
215,564,564
215,567,567
215,570,570
215,588,588
215,590,590
215,593,593
215,598,598
215,601,601
215,626,215
215,631,631
215,633,633
215,650,650
215,665,665
215,669,215
215,685,685
215,692,692
215,692,692
215,695,695
215,718,718
215,719,719
215,738,738
215,751,751
215,752,752
215,767,767
215,777,777
215,791,215
215,792,792
215,800,800
216,3,216
216,11,216
216,13,216
216,26,26
216,30,216
216,45,45
216,53,216
216,72,72
216,101,101
216,128,216
216,130,130
216,137,137
216,148,216
216,157,157
216,195,216
216,209,209
216,214,214
216,230,216
216,252,216
216,262,262
216,263,263
216,263,263
216,266,216
216,300,300
216,316,316
216,319,319
216,327,327
216,334,216
216,335,216
216,346,216
216,355,355
216,377,216
216,383,216
216,384,384
216,391,216
216,399,216
216,400,216
216,407,216
216,420,420
216,420,420
216,431,431
216,439,216
216,448,216
216,451,216
216,453,453
216,472,472
216,480,480
216,485,216
216,505,505
216,508,508
216,548,216
216,550,550
216,559,216
216,569,216
216,584,216
216,600,600
216,602,216
216,604,216
216,623,623
216,625,216
216,630,216
216,643,643
216,647,647
216,657,216
216,657,216
216,687,216
216,703,703
216,704,704
216,709,709
216,734,216
216,752,752
216,756,216
217,3,3
217,32,32
217,35,217
217,38,38
217,47,47
217,69,217
217,100,100
217,100,100
217,171,171
217,180,180
217,182,217
217,189,217
217,213,213
217,227,217
217,229,229
217,230,230
217,245,245
217,250,250
217,313,313
217,320,320
217,331,217
217,336,336
217,343,343
217,350,350
217,374,217
217,376,376
217,393,393
217,394,394
217,409,409
217,410,410
217,411,217
217,412,412
217,413,413
217,428,428
217,435,435
217,454,454
217,470,217
217,487,217
217,488,488
217,516,217
217,524,524
217,530,217
217,551,551
217,551,551
217,559,559
217,562,562
217,573,573
217,575,575
217,596,596
217,600,600
217,628,628
217,630,630
217,644,217
217,661,217
217,670,670
217,677,677
217,685,685
217,687,687
217,691,691
217,709,709
217,712,712
217,714,714
217,719,217
217,728,728
217,736,736
217,751,751
217,797,797
218,13,13
218,15,218
218,17,17
218,18,18
218,25,25
218,32,32
218,38,38
218,48,48
218,88,218
218,98,98
218,99,99
218,123,123
218,131,131
218,135,135
218,143,143
218,145,145
218,174,174
218,177,177
218,195,195
218,211,211
218,214,214
218,221,221
218,238,218
218,248,248
218,271,271
218,272,272
218,275,275
218,285,285
218,288,288
218,296,296
218,296,296
218,301,301
218,341,341
218,356,218
218,356,218
218,372,372
218,413,413
218,418,418
218,459,459
218,460,460
218,478,478
218,486,486
218,500,218
218,518,518
218,519,519
218,525,525
218,525,525
218,539,539
218,561,561
218,570,570
218,612,612
218,633,633
218,666,666
218,670,670
218,703,703
218,711,711
218,740,740
218,758,758
218,764,764
218,764,764
218,765,765
218,781,781
219,13,219
219,16,219
219,25,219
219,28,28
219,38,219
219,47,219
219,49,219
219,63,63
219,74,219
219,87,219
219,95,219
219,105,219
219,117,219
219,118,219
219,154,154
219,168,219
219,173,219
219,180,219
219,202,219
219,230,219
219,243,219
219,267,219
219,269,269
219,270,270
219,277,219
219,290,219
219,306,219
219,313,313
219,319,219
219,337,337
219,352,219
219,377,219
219,377,219
219,402,219
219,411,219
219,433,219
219,438,438
219,488,219
219,537,537
219,539,219
219,540,540
219,551,551
219,554,554
219,577,219
219,586,586
219,622,219
219,643,643
219,651,651
219,660,660
219,676,219
219,679,679
219,697,697
219,697,697
219,701,701
219,738,219
219,756,219
219,772,772
219,774,219
219,785,785
219,788,788
219,793,793
219,793,793
219,794,794
219,795,795
220,11,11
220,18,220
220,19,19
220,39,39
220,41,41
220,53,53
220,63,63
220,102,102
220,170,170
220,170,170
220,215,215
220,225,225
220,241,241
220,258,220
220,266,266
220,315,315
220,317,317
220,328,328
220,339,339
220,343,343
220,344,344
220,347,347
220,371,371
220,378,378
220,380,380
220,396,396
220,406,220
220,408,408
220,410,410
220,468,220
220,489,220
220,492,492
220,493,493
220,500,500
220,509,220
220,509,220
220,514,514
220,518,518
220,561,561
220,564,564
220,574,574
220,585,585
220,593,593
220,595,595
220,612,612
220,619,619
220,660,660
220,666,666
220,697,697
220,719,719
220,723,723
220,762,762
220,763,763
220,794,794
221,13,13
221,14,14
221,29,29
221,36,36
221,45,221
221,81,221
221,87,221
221,93,93
221,100,221
221,104,104
221,123,123
221,138,138
221,140,221
221,168,168
221,173,173
221,177,177
221,192,221
221,215,221
221,219,219
221,232,232
221,234,221
221,245,245
221,256,221
221,265,265
221,266,266
221,280,280
221,280,280
221,296,296
221,315,315
221,330,330
221,332,332
221,366,366
221,387,387
221,397,397
221,402,221
221,424,424
221,431,221
221,443,443
221,448,448
221,467,467
221,467,467
221,476,476
221,484,484
221,500,221
221,510,510
221,530,530
221,563,563
221,564,564
221,569,221
221,570,570
221,585,221
221,590,590
221,646,646
221,650,650
221,656,656
221,660,221
221,706,706
221,722,722
221,722,722
221,736,736
221,745,745
221,745,745
221,747,221
221,762,762
221,780,780
221,783,783
221,787,787
221,788,788
221,796,796
222,8,8
222,11,11
222,13,13
222,24,24
222,39,39
222,49,222
222,60,60
222,65,65
222,89,89
222,96,222
222,100,100
222,121,222
222,135,135
222,148,148
222,151,151
222,154,154
222,158,158
222,173,222
222,176,222
222,219,219
222,237,222
222,267,267
222,270,270
222,270,270
222,320,320
222,320,320
222,333,333
222,350,350
222,366,366
222,367,367
222,394,394
222,409,409
222,410,410
222,422,422
222,424,424
222,438,438
222,459,222
222,472,472
222,473,473
222,474,474
222,481,481
222,533,533
222,535,535
222,536,536
222,538,538
222,557,557
222,568,568
222,572,572
222,599,599
222,610,610
222,623,623
222,644,222
222,646,646
222,650,650
222,652,222
222,656,656
222,666,666
222,677,677
222,680,222
222,689,689
222,693,693
222,693,693
222,702,702
222,706,706
222,707,707
222,719,222
222,721,721
222,736,736
222,758,758
222,786,786
223,18,223
223,27,223
223,45,223
223,53,223
223,58,58
223,68,223
223,80,80
223,151,223
223,171,223
223,175,223
223,194,223
223,211,223
223,247,223
223,248,248
223,259,259
223,266,223
223,284,223
223,284,223
223,285,223
223,308,223
223,308,223
223,310,223
223,315,223
223,317,223
223,319,223
223,330,223
223,345,223
223,346,223
223,368,368
223,382,223
223,425,425
223,427,427
223,450,223
223,466,466
223,469,469
223,480,480
223,488,223
223,494,223
223,496,496
223,510,223
223,524,524
223,529,223
223,544,544
223,565,223
223,578,223
223,591,223
223,591,223
223,593,223
223,606,606
223,621,223
223,631,223
223,641,223
223,647,223
223,656,223
223,659,659
223,665,223
223,693,223
223,696,223
223,697,697
223,705,223
223,711,711
223,714,714
223,714,714
223,747,747
223,751,223
223,752,223
223,774,223
223,788,223
224,2,224
224,7,7
224,13,13
224,14,224
224,21,21
224,32,32
224,40,40
224,43,43
224,48,48
224,63,63
224,92,92
224,111,111
224,116,116
224,126,126
224,140,224
224,141,141
224,173,173
224,173,173
224,199,199
224,207,207
224,207,207
224,207,207
224,211,211
224,228,228
224,249,249
224,291,291
224,295,295
224,308,224
224,316,316
224,318,224
224,319,319
224,325,325
224,350,350
224,350,350
224,357,224
224,366,366
224,374,374
224,380,380
224,384,384
224,389,224
224,394,394
224,395,224
224,408,408
224,412,412
224,418,418
224,422,422
224,446,446
224,454,454
224,458,458
224,463,463
224,465,465
224,467,467
224,475,475
224,477,477
224,498,498
224,513,513
224,519,519
224,530,530
224,532,532
224,536,536
224,542,542
224,543,543
224,560,560
224,562,562
224,566,566
224,576,576
224,578,224
224,605,224
224,611,611
224,614,614
224,633,633
224,634,224
224,635,635
224,644,644
224,656,656
224,656,656
224,663,663
224,708,224
224,727,727
224,738,738
224,752,752
224,757,757
224,774,224
224,778,778
224,791,224
225,43,43
225,67,67
225,73,73
225,83,83
225,87,87
225,97,97
225,98,98
225,114,114
225,134,225
225,148,148
225,148,148
225,174,174
225,175,175
225,176,225
225,187,225
225,190,225
225,248,225
225,262,225
225,303,303
225,313,225
225,332,332
225,335,225
225,342,225
225,387,387
225,401,401
225,411,411
225,414,414
225,418,225
225,429,429
225,439,439
225,451,451
225,451,451
225,464,464
225,470,470
225,494,494
225,496,225
225,510,510
225,514,514
225,540,540
225,560,560
225,571,225
225,594,594
225,594,594
225,601,601
225,611,611
225,615,615
225,640,640
225,644,225
225,665,665
225,665,665
225,678,225
225,695,695
225,726,726
225,742,742
225,755,225
225,768,768
225,779,779
225,783,783
225,785,785
225,787,787
225,799,799
226,4,4
226,31,31
226,51,51
226,52,226
226,61,61
226,68,68
226,73,73
226,83,83
226,101,101
226,103,103
226,108,108
226,126,126
226,130,226
226,145,145
226,150,150
226,180,226
226,194,194
226,201,201
226,203,203
226,203,203
226,230,230
226,277,277
226,289,226
226,300,300
226,300,300
226,309,309
226,314,314
226,316,316
226,326,326
226,335,226
226,341,341
226,341,341
226,355,226
226,372,372
226,385,385
226,388,388
226,398,398
226,399,226
226,423,423
226,458,458
226,471,471
226,476,476
226,502,502
226,509,226
226,510,510
226,512,512
226,596,596
226,616,616
226,628,628
226,633,633
226,645,645
226,648,648
226,658,658
226,697,697
226,699,699
226,706,706
226,714,714
226,723,723
226,740,740
226,773,773
226,789,226
226,793,793
226,798,798
227,24,24
227,26,26
227,32,32
227,41,227
227,41,227
227,45,227
227,84,84
227,92,92
227,93,93
227,95,95
227,98,227
227,98,227
227,120,227
227,141,141
227,166,166
227,168,168
227,188,227
227,195,195
227,213,213
227,298,298
227,299,299
227,309,309
227,328,328
227,340,340
227,362,362
227,364,364
227,372,372
227,406,227
227,408,408
227,420,227
227,446,446
227,447,227
227,454,454
227,457,227
227,490,490
227,496,227
227,501,501
227,511,511
227,533,533
227,551,551
227,554,554
227,557,557
227,573,573
227,608,608
227,614,614
227,627,227
227,653,227
227,656,656
227,668,227
227,705,705
227,725,725
227,729,729
227,730,730
227,748,227
227,777,227
227,791,791
228,3,228
228,6,228
228,7,7
228,9,9
228,29,228
228,30,228
228,32,32
228,43,228
228,52,228
228,71,71
228,79,228
228,83,228
228,84,84
228,93,93
228,100,228
228,112,228
228,120,228
228,140,228
228,161,228
228,174,228
